# Triggers and effects will be given the Actor's scope, with the Recipient's as FROM

static_actions = # static_actions is a reserved token.
{
	# alert_index maps to the frame of the alert icon
	royal_marriage = 										{ alert_index = 1 alert_tooltip = ICON_RM }
#			set_country_flag = nhs_changing_settings
#		}
#		tooltip = {
#			country_event = { id = nhs2_ely_marches.2 }
#		}
#	}
#	ai_will_do = {
#		always = no
#	}
#}

nhs_change_setting_all_land = {
	category = influence
	require_acceptance = no
	is_visible = {
		overlord_of = FROM
		FROM = {
			is_subject_of_type = elysian_subject
			NOT = { tag = ELG }
			NOT = { tag = CM1 }
			NOT = { tag = KYK }
			NOT = { has_country_flag = nhs_ely_march_all }
		}
	}
	is_allowed = {
		always = yes
	}
	on_accept = {
		FROM = {
			clr_country_flag = nhs_ely_march_territory
			clr_country_flag = nhs_ely_march_no_core
			clr_country_flag = nhs_ely_march_no
			set_country_flag = nhs_ely_march_all
		}
	}
	ai_will_do = {
		always = no
	}
}

nhs_change_setting_territory = {
	category = influence
	require_acceptance = no
	is_visible = {
		overlord_of = FROM
		FROM = {
			is_subject_of_type = elysian_subject
			NOT = { tag = ELG }
			NOT = { tag = CM1 }
			NOT = { tag = KYK }
			NOT = { has_country_flag = nhs_ely_march_territory }
		}
	}
	is_allowed = {
		always = yes
	}
	on_accept = {
		FROM = {
			clr_country_flag = nhs_ely_march_all
			clr_country_flag = nhs_ely_march_no_core
			clr_country_flag = nhs_ely_march_no
			set_country_flag = nhs_ely_march_territory
		}
	}
	ai_will_do = {
		always = no
	}
}

nhs_change_setting_no_core = {
	category = influence
	require_acceptance = no
	is_visible = {
		overlord_of = FROM
		FROM = {
			is_subject_of_type = elysian_subject
			NOT = { tag = ELG }
			NOT = { tag = CM1 }
			NOT = { tag = KYK }
			NOT = { has_country_flag = nhs_ely_march_no_core }
		}
	}
	is_allowed = {
		always = yes
	}
	on_accept = {
		FROM = {
			clr_country_flag = nhs_ely_march_all
			clr_country_flag = nhs_ely_march_territory
			clr_country_flag = nhs_ely_march_no
			set_country_flag = nhs_ely_march_no_core
		}
	}
	ai_will_do = {
		always = no
	}
}

nhs_change_setting_no = {
	category = influence
	require_acceptance = no
	is_visible = {
		overlord_of = FROM
		FROM = {
			is_subject_of_type = elysian_subject
			NOT = { tag = ELG }
			NOT = { tag = CM1 }
			NOT = { tag = KYK }
			NOT = { has_country_flag = nhs_ely_march_no }
		}
	}
	is_allowed = {
		always = yes
	}
	on_accept = {
		FROM = {
			clr_country_flag = nhs_ely_march_all
			clr_country_flag = nhs_ely_march_territory
			clr_country_flag = nhs_ely_march_no_core
			set_country_flag = nhs_ely_march_no 
		}
	}
	ai_will_do = {
		always = no
	}
}

nhs_fabricate_exarch_claim = {
	category = covert
	require_acceptance = no
	is_visible = {
		ROOT = {
			nhs_is_elysia_late = yes
		}
		FROM = {
			NOT = { is_subject_of = ROOT }
			OR = {
				AND = {
					EEA = {
						is_subject_of = ROOT
						is_subject_of_type = elysian_subject
					}
					any_owned_province = {
						region = caucasia_region
					}
				}
				AND = {
					EEB = {
						is_subject_of = ROOT
						is_subject_of_type = elysian_subject
					}
					any_owned_province = {
						region = british_isles_region
					}
				}
				AND = {
					EEC = {
						is_subject_of = ROOT
						is_subject_of_type = elysian_subject
					}
					any_owned_province = {
						region = scandinavia_region
					}
				}
				AND = {
					EED = {
						is_subject_of = ROOT
						is_subject_of_type = elysian_subject
					}
					any_owned_province = {
						region = carpathia_region
					}
				}
				AND = {
					EEE = {
						is_subject_of = ROOT
						is_subject_of_type = elysian_subject
					}
					any_owned_province = {
						region = egypt_region
					}
				}
				AND = {
					EEF = {
						is_subject_of = ROOT
						is_subject_of_type = elysian_subject
					}
					any_owned_province = {
						region = maghreb_region
					}
				}
				AND = {
					EEG = {
						is_subject_of = ROOT
						is_subject_of_type = elysian_subject
					}
					any_owned_province = {
						region = france_region
					}
				}
				AND = {
					EEH = {
						is_subject_of = ROOT
						is_subject_of_type = elysian_subject
					}
					any_owned_province = {
						region = iberia_region
					}
				}
				AND = {
					EEI = {
						is_subject_of = ROOT
						is_subject_of_type = elysian_subject
					}
					any_owned_province = {
						region = south_german_region
					}
				}
				AND = {
					EEJ = {
						is_subject_of = ROOT
						is_subject_of_type = elysian_subject
					}
					any_owned_province = {
						region = baltic_region
					}
				}
				AND = {
					EEL = {
						is_subject_of = ROOT
						is_subject_of_type = elysian_subject
					}
					any_owned_province = {
						OR = {
							region = russia_region
							region = ural_region
						}
					}
				}
				AND = {
					EEM = {
						is_subject_of = ROOT
						is_subject_of_type = elysian_subject
					}
					any_owned_province = {
						region = ruthenia_region
					}
				}
				AND = {
					EEO = {
						is_subject_of = ROOT
						is_subject_of_type = elysian_subject
					}
					any_owned_province = {
						region = mashriq_region
					}
				}
				AND = {
					EER = {
						is_subject_of = ROOT
						is_subject_of_type = elysian_subject
					}
					any_owned_province = {
						region = italy_region
					}
				}
				AND = {
					EES = {
						is_subject_of = ROOT
						is_subject_of_type = elysian_subject
					}
					any_owned_province = {
						region = crimea_region
					}
				}
				AND = {
					EET = {
						is_subject_of = ROOT
						is_subject_of_type = elysian_subject
					}
					any_owned_province = {
						region = low_countries_region
					}
				}
				AND = {
					EEU = {
						is_subject_of = ROOT
						is_subject_of_type = elysian_subject
					}
					any_owned_province = {
						region = north_german_region
						NOT = { area = bohemia_area }
						NOT = { area = erzgebirge_area }
					}
				}
				AND = {
					EEV = {
						is_subject_of = ROOT
						is_subject_of_type = elysian_subject
					}
					any_owned_province = {
						OR = {
							region = poland_region
							area = bohemia_area
							area = erzgebirge_area
						}
					}
				}
			}
		}
	}
	is_allowed = {
		has_spy_network_in = {
			who = FROM
			value = 20
		}
		NOT = { war_with = FROM }
		custom_trigger_tooltip = {
			tooltip = nhs_fabricate_exarch_claim_tt
			FROM = {
				OR = {
					AND = {
						EEA = {
							is_subject_of = ROOT
							is_subject_of_type = elysian_subject
						}
						any_owned_province = {
							region = caucasia_region
							any_neighbor_province = {
								owned_by = EEA
							}
						}
					}
					AND = {
						EEB = {
							is_subject_of = ROOT
							is_subject_of_type = elysian_subject
						}
						any_owned_province = {
							region = british_isles_region
							any_neighbor_province = {
								owned_by = EEB
							}
						}
					}
					AND = {
						EEC = {
							is_subject_of = ROOT
							is_subject_of_type = elysian_subject
						}
						any_owned_province = {
							region = scandinavia_region
							any_neighbor_province = {
								owned_by = EEC
							}
						}
					}
					AND = {
						EED = {
							is_subject_of = ROOT
							is_subject_of_type = elysian_subject
						}
						any_owned_province = {
							region = carpathia_region
							any_neighbor_province = {
								owned_by = EED
							}
						}
					}
					AND = {
						EEE = {
							is_subject_of = ROOT
							is_subject_of_type = elysian_subject
						}
						any_owned_province = {
							region = egypt_region
							any_neighbor_province = {
								owned_by = EEE
							}
						}
					}
					AND = {
						EEF = {
							is_subject_of = ROOT
							is_subject_of_type = elysian_subject
						}
						any_owned_province = {
							region = maghreb_region
							any_neighbor_province = {
								owned_by = EEF
							}
						}
					}
					AND = {
						EEG = {
							is_subject_of = ROOT
							is_subject_of_type = elysian_subject
						}
						any_owned_province = {
							region = france_region
							any_neighbor_province = {
								owned_by = EEG
							}
						}
					}
					AND = {
						EEH = {
							is_subject_of = ROOT
							is_subject_of_type = elysian_subject
						}
						any_owned_province = {
							region = iberia_region
							any_neighbor_province = {
								owned_by = EEH
							}
						}
					}
					AND = {
						EEI = {
							is_subject_of = ROOT
							is_subject_of_type = elysian_subject
						}
						any_owned_province = {
							region = south_german_region
							any_neighbor_province = {
								owned_by = EEI
							}
						}
					}
					AND = {
						EEJ = {
							is_subject_of = ROOT
							is_subject_of_type = elysian_subject
						}
						any_owned_province = {
							region = baltic_region
							any_neighbor_province = {
								owned_by = EEJ
							}
						}
					}
					AND = {
						EEL = {
							is_subject_of = ROOT
							is_subject_of_type = elysian_subject
						}
						any_owned_province = {
							OR = {
								region = russia_region
								region = ural_region
							}
							any_neighbor_province = {
								owned_by = EEL
							}
						}
					}
					AND = {
						EEM = {
							is_subject_of = ROOT
							is_subject_of_type = elysian_subject
						}
						any_owned_province = {
							region = ruthenia_region
							any_neighbor_province = {
								owned_by = EEM
							}
						}
					}
					AND = {
						EEO = {
							is_subject_of = ROOT
							is_subject_of_type = elysian_subject
						}
						any_owned_province = {
							region = mashriq_region
							any_neighbor_province = {
								owned_by = EEO
							}
						}
					}
					AND = {
						EER = {
							is_subject_of = ROOT
							is_subject_of_type = elysian_subject
						}
						any_owned_province = {
							region = italy_region
							any_neighbor_province = {
								owned_by = EER
							}
						}
					}
					AND = {
						EES = {
							is_subject_of = ROOT
							is_subject_of_type = elysian_subject
						}
						any_owned_province = {
							region = crimea_region
							any_neighbor_province = {
								owned_by = EES
							}
						}
					}
					AND = {
						EET = {
							is_subject_of = ROOT
							is_subject_of_type = elysian_subject
						}
						any_owned_province = {
							region = low_countries_region
							any_neighbor_province = {
								owned_by = EET
							}
						}
					}
					AND = {
						EEU = {
							is_subject_of = ROOT
							is_subject_of_type = elysian_subject
						}
						any_owned_province = {
							region = north_german_region
							NOT = { area = bohemia_area }
							NOT = { area = erzgebirge_area }
							any_neighbor_province = {
								owned_by = EEU
							}
						}
					}
					AND = {
						EEV = {
							is_subject_of = ROOT
							is_subject_of_type = elysian_subject
						}
						any_owned_province = {
							OR = {
								region = poland_region
								area = bohemia_area
								area = erzgebirge_area
							}
							any_neighbor_province = {
								owned_by = EEV
							}
						}
					}
				}
			}
		}
	}
	on_accept = {
		add_spy_network_in = {
			who = FROM
			value = -20
		}
		FROM = {
			if = {
				limit = {
					EEA = {
						is_subject_of = ROOT
						is_subject_of_type = elysian_subject
					}
					any_owned_province = {
						region = caucasia_region
						any_neighbor_province = {
							owned_by = EEA
						}
					}
				}
				every_owned_province = {
					limit = {
						region = caucasia_region
						any_neighbor_province = {
							owned_by = EEA
						}
					}
					add_claim = EEA
				}
			}
			if = {
				limit = {
					EEB = {
						is_subject_of = ROOT
						is_subject_of_type = elysian_subject
					}
					any_owned_province = {
						region = british_isles_region
						any_neighbor_province = {
							owned_by = EEB
						}
					}
				}
				every_owned_province = {
					limit = {
						region = british_isles_region
						any_neighbor_province = {
							owned_by = EEB
						}
					}
					add_claim = EEB
				}
			}
			if = {
				limit = {
					EEC = {
						is_subject_of = ROOT
						is_subject_of_type = elysian_subject
					}
					any_owned_province = {
						region = scandinavia_region
						any_neighbor_province = {
							owned_by = EEC
						}
					}
				}
				every_owned_province = {
					limit = {
						region = scandinavia_region
						any_neighbor_province = {
							owned_by = EEC
						}
					}
					add_claim = EEC
				}
			}
			if = {
				limit = {
					EED = {
						is_subject_of = ROOT
						is_subject_of_type = elysian_subject
					}
					any_owned_province = {
						region = carpathia_region
						any_neighbor_province = {
							owned_by = EED
						}
					}
				}
				every_owned_province = {
					limit = {
						region = carpathia_region
						any_neighbor_province = {
							owned_by = EED
						}
					}
					add_claim = EED
				}
			}
			if = {
				limit = {
					EEE = {
						is_subject_of = ROOT
						is_subject_of_type = elysian_subject
					}
					any_owned_province = {
						region = egypt_region
						any_neighbor_province = {
							owned_by = EEE
						}
					}
				}
				every_owned_province = {
					limit = {
						region = egypt_region
						any_neighbor_province = {
							owned_by = EEE
						}
					}
					add_claim = EEE
				}
			}
			if = {
				limit = {
					EEF = {
						is_subject_of = ROOT
						is_subject_of_type = elysian_subject
					}
					any_owned_province = {
						region = maghreb_region
						any_neighbor_province = {
							owned_by = EEF
						}
					}
				}
				every_owned_province = {
					limit = {
						region = maghreb_region
						any_neighbor_province = {
							owned_by = EEF
						}
					}
					add_claim = EEF
				}
			}
			if = {
				limit = {
					EEG = {
						is_subject_of = ROOT
						is_subject_of_type = elysian_subject
					}
					any_owned_province = {
						region = france_region
						any_neighbor_province = {
							owned_by = EEG
						}
					}
				}
				every_owned_province = {
					limit = {
						region = france_region
						any_neighbor_province = {
							owned_by = EEG
						}
					}
					add_claim = EEG
				}
			}
			if = {
				limit = {
					EEH = {
						is_subject_of = ROOT
						is_subject_of_type = elysian_subject
					}
					any_owned_province = {
						region = iberia_region
						any_neighbor_province = {
							owned_by = EEH
						}
					}
				}
				every_owned_province = {
					limit = {
						region = iberia_region
						any_neighbor_province = {
							owned_by = EEH
						}
					}
					add_claim = EEH
				}
			}
			if = {
				limit = {
					EEI = {
						is_subject_of = ROOT
						is_subject_of_type = elysian_subject
					}
					any_owned_province = {
						region = south_german_region
						any_neighbor_province = {
							owned_by = EEI
						}
					}
				}
				every_owned_province = {
					limit = {
						region = south_german_region
						any_neighbor_province = {
							owned_by = EEI
						}
					}
					add_claim = EEI
				}
			}
			if = {
				limit = {
					EEJ = {
						is_subject_of = ROOT
						is_subject_of_type = elysian_subject
					}
					any_owned_province = {
						region = baltic_region
						any_neighbor_province = {
							owned_by = EEJ
						}
					}
				}
				every_owned_province = {
					limit = {
						region = baltic_region
						any_neighbor_province = {
							owned_by = EEJ
						}
					}
					add_claim = EEJ
				}
			}
			if = {
				limit = {
					EEL = {
						is_subject_of = ROOT
						is_subject_of_type = elysian_subject
					}
					any_owned_province = {
						OR = {
							region = russia_region
							region = ural_region
						}
						any_neighbor_province = {
							owned_by = EEL
						}
					}
				}
				every_owned_province = {
					limit = {
						OR = {
							region = russia_region
							region = ural_region
						}
						any_neighbor_province = {
							owned_by = EEL
						}
					}
					add_claim = EEL
				}
			}
			if = {
				limit = {
					EEM = {
						is_subject_of = ROOT
						is_subject_of_type = elysian_subject
					}
					any_owned_province = {
						region = ruthenia_region
						any_neighbor_province = {
							owned_by = EEM
						}
					}
				}
				every_owned_province = {
					limit = {
						region = ruthenia_region
						any_neighbor_province = {
							owned_by = EEM
						}
					}
					add_claim = EEM
				}
			}
			if = {
				limit = {
					EEO = {
						is_subject_of = ROOT
						is_subject_of_type = elysian_subject
					}
					any_owned_province = {
						region = mashriq_region
						any_neighbor_province = {
							owned_by = EEO
						}
					}
				}
				every_owned_province = {
					limit = {
						region = mashriq_region
						any_neighbor_province = {
							owned_by = EEO
						}
					}
					add_claim = EEO
				}
			}
			if = {
				limit = {
					EER = {
						is_subject_of = ROOT
						is_subject_of_type = elysian_subject
					}
					any_owned_province = {
						region = italy_region
						any_neighbor_province = {
							owned_by = EER
						}
					}
				}
				every_owned_province = {
					limit = {
						region = italy_region
						any_neighbor_province = {
							owned_by = EER
						}
					}
					add_claim = EER
				}
			}
			if = {
				limit = {
					EES = {
						is_subject_of = ROOT
						is_subject_of_type = elysian_subject
					}
					any_owned_province = {
						region = crimea_region
						any_neighbor_province = {
							owned_by = EES
						}
					}
				}
				every_owned_province = {
					limit = {
						region = crimea_region
						any_neighbor_province = {
							owned_by = EES
						}
					}
					add_claim = EES
				}
			}
			if = {
				limit = {
					EET = {
						is_subject_of = ROOT
						is_subject_of_type = elysian_subject
					}
					any_owned_province = {
						region = low_countries_region
						any_neighbor_province = {
							owned_by = EET
						}
					}
				}
				every_owned_province = {
					limit = {
						region = low_countries_region
						any_neighbor_province = {
							owned_by = EET
						}
					}
					add_claim = EET
				}
			}
			if = {
				limit = {
					EEU = {
						is_subject_of = ROOT
						is_subject_of_type = elysian_subject
					}
					any_owned_province = {
						region = north_german_region
						NOT = { area = bohemia_area }
						NOT = { area = erzgebirge_area }
						any_neighbor_province = {
							owned_by = EEU
						}
					}
				}
				every_owned_province = {
					limit = {
						region = north_german_region
						NOT = { area = bohemia_area }
						NOT = { area = erzgebirge_area }
						any_neighbor_province = {
							owned_by = EEU
						}
					}
					add_claim = EEU
				}
			}
			if = {
				limit = {
					EEV = {
						is_subject_of = ROOT
						is_subject_of_type = elysian_subject
					}
					any_owned_province = {
						OR = {
							region = poland_region
							area = bohemia_area
							area = erzgebirge_area
						}
						any_neighbor_province = {
							owned_by = EEV
						}
					}
				}
				every_owned_province = {
					limit = {
						OR = {
							region = poland_region
							area = bohemia_area
							area = erzgebirge_area
						}
						any_neighbor_province = {
							owned_by = EEV
						}
					}
					add_claim = EEV
				}
			}
		}
	}
	ai_will_do = {
		always = no
	}
}
